x in [424,696] and y in [4,1901]
  0 .............................................................................+.....................................................................................................................................................................................................
-----------------
-----------------
toDo is now:
[(488,1184), (509,1124), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(463,1205), (509,1124), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(454,1366), (509,1124), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(453,1387), (509,1124), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(427,1433), (509,1124), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(424,1523), (509,1124), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(423,1753), (509,1124), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(509,1124), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(517,1146), (500,1146), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(488,1182), (500,1146), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(463,1203), (500,1146), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(454,1364), (500,1146), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(453,1385), (500,1146), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(427,1431), (500,1146), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(424,1521), (500,1146), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(423,1751), (500,1146), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(500,1146), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(546,1180), (488,1180), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(583,1188), (488,1180), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(501,1287), (488,1180), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(494,1285), (488,1180), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(492,1284), (488,1180), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(484,1284), (488,1180), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(475,1299), (488,1180), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(454,1362), (488,1180), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(453,1383), (488,1180), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(427,1429), (488,1180), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(424,1519), (488,1180), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(423,1749), (488,1180), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(488,1180), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(463,1201), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(454,1360), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(453,1381), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(427,1427), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(424,1517), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(423,1747), (565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(565,1084), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(523,1099), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(532,1122), (509,1122), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(530,1155), (509,1122), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(546,1178), (488,1178), (509,1122), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(583,1186), (488,1178), (509,1122), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(484,1282), (488,1178), (509,1122), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(475,1297), (488,1178), (509,1122), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(454,1358), (488,1178), (509,1122), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(453,1379), (488,1178), (509,1122), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(445,1399), (488,1178), (509,1122), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(427,1398), (488,1178), (509,1122), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(424,1515), (488,1178), (509,1122), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(423,1745), (488,1178), (509,1122), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(488,1178), (509,1122), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(463,1199), (509,1122), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(454,1356), (509,1122), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(453,1377), (509,1122), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(427,1396), (509,1122), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(424,1513), (509,1122), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(423,1743), (509,1122), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(509,1122), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(517,1144), (500,1144), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(488,1176), (500,1144), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(463,1197), (500,1144), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(454,1330), (500,1144), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(436,1330), (500,1144), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(435,1362), (500,1144), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(427,1394), (500,1144), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(424,1511), (500,1144), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(426,1741), (423,1741), (500,1144), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(435,1741), (423,1741), (423,1741), (500,1144), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(430,1863), (423,1741), (423,1741), (500,1144), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(423,1741), (423,1741), (500,1144), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(423,1741), (500,1144), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(500,1144), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(488,1174), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(463,1195), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(436,1328), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(435,1360), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(427,1392), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(424,1509), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(435,1739), (423,1739), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(438,1862), (423,1739), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(423,1739), (488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(488,943), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(478,971), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(474,1120), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(463,1193), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(436,1326), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(435,1358), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(427,1390), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(424,1507), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(435,1737), (423,1737), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(438,1860), (430,1860), (423,1737), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(430,1860), (423,1737), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(423,1737), (499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(499,923), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(563,941), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(574,961), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(576,961), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(582,963), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(592,1042), (565,1042), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(597,1067), (565,1042), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(608,1265), (589,1265), (565,1042), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(611,1265), (589,1265), (589,1265), (565,1042), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(589,1265), (589,1265), (589,1265), (565,1042), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(614,1264), (589,1265), (589,1265), (565,1042), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(616,1287), (589,1265), (589,1265), (565,1042), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(619,1319), (589,1265), (589,1265), (565,1042), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(634,1428), (589,1265), (589,1265), (565,1042), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(645,1466), (589,1265), (589,1265), (565,1042), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(664,1535), (589,1265), (589,1265), (565,1042), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(685,1563), (589,1265), (589,1265), (565,1042), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(692,1579), (589,1265), (589,1265), (565,1042), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(697,1743), (589,1265), (589,1265), (565,1042), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(589,1265), (589,1265), (565,1042), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(589,1265), (565,1042), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(565,1042), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(567,1064), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(581,1082), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(587,1085), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(592,1104), (580,1104), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(614,1262), (580,1104), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(616,1285), (580,1104), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(619,1317), (580,1104), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(634,1426), (580,1104), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(645,1464), (580,1104), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(664,1533), (580,1104), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(685,1561), (580,1104), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(692,1577), (580,1104), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(697,1741), (580,1104), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(580,1104), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(562,1121), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(547,1141), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(530,1153), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(488,1172), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(463,1191), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(436,1324), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(435,1356), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(427,1388), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(424,1505), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(435,1735), (423,1735), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(438,1858), (430,1858), (423,1735), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(430,1858), (423,1735), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(423,1735), (565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(565,1082), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(523,1097), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(509,1120), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(500,1142), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(488,1170), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(463,1189), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(436,1322), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(435,1354), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(427,1386), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(424,1503), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(435,1733), (423,1733), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(438,1856), (430,1856), (423,1733), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(430,1856), (423,1733), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(423,1733), (488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(488,941), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(496,969), (478,969), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(494,1071), (478,969), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(488,1168), (478,969), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(463,1187), (478,969), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(436,1320), (478,969), (508,902), (528,744), (521,604), (513,582), (494,505), (507,289), (490,67), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
